x1,x2
-0.243790979,-0.062045933
0.110335121,-0.165850191
-0.265316404,-0.129952305
0.262634097,0.209835393
0.91285202,0.268783139
0.988073304,-0.193895474
-0.988180929,-0.230133249
0.73318913,0.520917586
0.242401672,-0.199513688
0.146226354,-0.28403639
0.320754812,-0.038540938
0.056213563,0.26397297
0.227494773,0.08561924
0.225020595,-0.175483817
-0.62744488,-0.593691643
-0.309924264,0.003385286
0.15107364,-0.240647111
-0.908091177,-0.511158172
0.23553891,0.14711802
-0.389337082,0.946157046
-0.640927801,0.805003113
1.056189259,-0.055779787
0.126845531,0.953433594
-0.356627306,0.163893742
0.335634181,-0.191636688
0.011270978,-0.273077175
-0.361718247,-0.899447727
0.003205439,0.974386654
-0.690217745,0.643978433
-0.247514465,-0.079300529
0.784812116,0.771698685
-0.053287024,-0.266199684
-0.269035247,-0.213546385
0.292511769,0.964716184
-0.744163879,-0.63123518
0.433603894,0.894160612
-0.648371832,-0.777287806
0.405236645,-0.866574212
-0.591155605,-0.824387664
0.315766138,0.914193189
-0.499104932,-0.929073292
-0.7285806,0.702105138
0.775843108,-0.56890969
0.29975312,-0.068599199
-0.01233063,0.207227518
0.19797858,-0.196748322
0.818467834,-0.483199163
-0.291175971,-0.03254756
-0.44511184,-0.7960019
-0.280428089,0.130466453
0.248049988,0.201125089
-0.686201998,-0.700784973
0.165564025,0.248099399
0.100305186,-0.385344938
0.269329484,-0.035816703
-0.951900451,-0.091979497
0.094509588,-0.293084533
1.119674164,-0.092459562
0.127996889,0.989890567
-0.311097287,0.169273024
-0.24890368,-0.022456964
0.279937891,0.074764356
-0.727602578,-0.745556093
0.320184144,0.063585616
-0.83285616,-0.59219743
-0.018350183,-0.306605117
0.201959452,-0.896064938
-0.257146966,1.012058728
-0.096038146,0.26337862
0.345322843,0.062941762
0.17252316,0.116925424
0.277901914,-0.198631089
0.83110678,-0.666338888
-1.03304484,0.015910467
0.57321685,0.821177758
-0.073241935,0.270241428
0.337787996,0.08934472
0.303335333,0.055295562
0.479616564,0.910791704
-0.52601144,0.858504775
0.949757111,-0.061047791
-0.331485287,0.028177815
-0.987396049,-0.286144263
0.170783051,0.13385964
0.124731423,-0.24393058
-0.882855465,0.575199848
0.646693047,-0.742697203
-0.502550408,0.890229097
-0.571762686,0.72717849
-0.940368368,-0.403581308
-0.962941126,-0.478496483
0.11565117,-0.297400497
0.879057097,-0.500267178
0.127115868,-0.220795113
0.017257356,0.329667061
0.32557854,-0.050388106
0.658370484,-0.708150792
-0.060949018,1.046698632
0.322861581,-0.115557246
0.235634321,0.158458097
-0.337765498,-0.092281899
0.243840792,0.238309299
0.061876864,-1.036213063
-0.089482406,0.313881314
0.902823938,0.445917098
0.104030148,0.289319967
-0.213588545,-0.089865564
-0.403114224,0.89429579
-0.064598244,0.27100946
0.275905876,-0.140121456
0.163119247,-0.295938004
0.213794458,-0.327924381
-0.821127943,0.678402092
-0.117799536,-0.184320685
0.34583191,-0.118951208
-0.067910028,-0.316130337
-0.127677782,0.425973985
0.901910999,0.23948941
-0.827601961,0.498749754
0.002524987,0.279482511
0.508161373,-0.854112705
-0.085909403,0.286425795
0.98915163,0.00839582
-0.657932971,0.81052584
-1.021784556,0.420859076
-0.222188389,-1.073272948
0.989051129,-0.421917855
0.735646121,-0.560656413
0.887820889,0.018286635
-0.157058022,0.12118656
0.463730816,0.853838095
0.027072926,0.325512934
-0.025778254,0.325204769
0.292025614,-0.014601818
-0.894636037,0.460661025
0.083121449,-0.383051506
0.629126827,0.698159164
-0.263563153,-0.232767537
0.196548823,0.21248546
0.334532916,-1.023173781
0.95525136,-0.331213041
1.065798416,-0.157224075
-0.246411293,-0.070528311
0.011733711,-1.005851651
0.249426191,-0.166665441
0.498154817,-0.851739807
0.512669405,0.774120721
-0.316454332,0.16914701
0.115302602,0.974299435
-0.313563168,0.957598961
-0.070790929,0.27582925
0.065587966,0.292033976
-0.285104801,-0.061757705
-0.821385595,-0.634984868
-0.200687105,0.189333863
-0.347479108,0.121219355
0.30082599,-0.159728143
-0.114349563,-0.350522394
-0.000290333,1.049859458
1.067435069,0.201082198
0.105152861,0.21518172
0.695093544,-0.631542907
0.012979804,-0.308398143
-0.307735479,0.020376855
0.033271129,-1.019731491
-0.265352847,-0.945698702
-1.020338356,0.220327659
0.855821722,0.444938984
-0.483376444,-0.86198954
0.275646372,0.976660791
-0.107605221,0.226677592
-0.897874909,-0.599458724
-0.285272304,-0.117331251
0.352131081,-0.961157688
-0.417028299,-0.969462155
0.239473644,0.345934148
-0.480424413,0.887675707
-1.019874707,0.019973899
-0.260733969,0.15161109
0.213321711,0.055423753
-0.042523391,0.983064672
1.046136636,-0.061041482
-0.114042342,0.322421457
-0.239445669,0.193416127
-0.173202267,0.232723007
0.260059113,0.149658691
-0.186523733,-0.120479503
0.207507548,-0.255926348
0.255393716,0.20952362
-0.896905996,-0.55698729
0.401733348,0.892373271
-0.315132098,-0.146059087
0.225703199,0.251043534
0.291983138,-0.319141546
-0.452907808,0.860453215
-0.882420271,-0.496836852
-1.089922598,-0.032309125
0.979530802,-0.381956516
-0.118229043,0.215387566
-0.86481362,0.399267249
0.207368552,-0.095880942
0.04972669,-0.320329839
0.142517202,-0.279069598
-0.215417947,-0.300380483
0.069676784,-0.327935126
0.27616739,-0.10073117
0.80212462,-0.584193266
-0.234340406,-0.008831589
-0.077590156,-0.408108526
-1.025990542,-0.060320721
-0.198345803,-0.861938165
0.31167875,-0.988231984
0.469528524,-0.868762298
0.966739247,-0.390780703
0.883497311,-0.427149449
-0.93152599,0.039255099
0.161532464,0.218182748
0.616868767,0.814794483
0.71853958,-0.654714623
-0.260783609,0.209383261
-0.980199835,-0.322692867
0.874202472,-0.449852154
-0.098910094,0.257205846
-0.085489366,-1.071707864
-0.812393172,0.627757556
-0.201284213,0.144925559
-0.029543325,0.98423974
0.002850333,-1.038611449
-0.066183082,-1.099651968
0.275804802,0.029413565
-0.943958293,0.098741774
