x1,x2,x3,x4,x5
-0.6019111580226838,4.818460644786971,0.8076391026322063,-4.094878702889039,9.703466384674465
-0.9877739237337481,4.125686470092574,0.7003791718017149,-3.7693516521592483,8.44573760505679
0.5715034058678768,4.8512445352142635,0.07248843353664958,-5.153011424071368,9.182682588445001
-1.4280234517844321,3.6864858598949506,3.05681056339721,-3.505917889527381,7.372020911232129
0.14777262380905573,4.966140796196079,3.5284215551293143,-4.6545639037249575,10.048475431379696
-0.04520625160069731,2.5371331833515622,1.909597478536691,-2.2520525694717075,5.446723238141049
-0.7868144293915967,4.02121841665391,1.1938413150520417,-3.292962922916659,7.682167300043227
0.5458094854793027,2.9357733934149266,0.039958494958088675,-2.7517319915468836,6.063056499330905
1.0211311377983636,2.293907649147756,0.1858116299924415,-2.2244624590401134,3.9955671017012206
-0.10855581550686282,2.853256665496467,2.386697494116399,-2.9183454145823626,4.813105342831662
-0.2652725903234833,3.7398086880091697,1.8212427759933156,-3.4510407372653056,7.1158393468611845
-1.9103894819544178,5.152285769296597,3.2092735826306407,-4.891580181223655,10.500209924594591
-1.2288030814427624,4.840268029077199,2.5674927120902153,-4.57341239650093,10.421154234045092
0.45272169210675317,3.7335613615195458,0.8022112355691022,-4.146711188486567,7.962915585448714
0.289003201600446,5.805327673126685,0.6583732300762981,-5.199872924841671,11.78876598043471
0.08850043160607333,4.747196812604809,2.1291660208081113,-4.467758090819955,9.727946250820114
-0.5651612358041326,2.936813518300114,0.005000698588811581,-3.4993458531952486,6.5715635824742185
-0.9142249385212587,4.693454098138126,3.531008543739655,-4.902425925938987,9.086956303836725
-1.4503595994051552,3.7696220602037678,1.8191184351120762,-3.6670127877914473,7.99549071517391
-0.9423335205559559,3.6453460036487995,0.9844245606202566,-4.285513358644929,6.6537006654547515
-0.3814532693667031,4.714867413031149,2.413030284727773,-5.071881790294555,9.372918721193567
-1.3266518057928105,3.0375484617909256,0.8696112541889072,-2.544069106992386,5.62780165096286
-0.20884068283563012,1.9615508555992123,0.8066613214689515,-1.8898465787907253,3.7910111966368407
-0.6714667877952302,4.6982015897774945,2.2516432858917668,-4.1964026596804835,9.76491446568707
1.0440864799896292,2.847731156484408,3.5180706025820765,-2.7566277413108766,5.834292031374952
1.2796994824327745,4.438515331357501,1.6105243367204332,-4.077892387393232,8.574084072066547
-1.0343333921816125,4.270515602572481,1.4002835031426963,-4.184236372405483,8.341555328922741
-0.3862537097404799,4.350577462807702,2.707773176182585,-3.827712974837588,8.610323646196013
-0.20127366042419811,4.32200599765946,2.6857373079201294,-3.5195819095951646,8.656731283063532
1.5371481650115204,5.250869890759451,1.5564065313707434,-5.173054310169968,10.667875666797787
-0.47135141675777004,4.975971881433626,2.7486285511317665,-4.798509907599082,10.33581816097334
-0.6113296518156341,2.3439048252368337,3.2455999918877225,-1.953350738983096,4.425970725301635
-0.19357492182808456,5.259833387979893,1.69167936352436,-5.762103249651866,10.917815389627831
-1.7900430928171516,6.332451233354453,2.171065171809181,-6.613186616469931,12.607576885905901
0.2885343391245731,4.301280521159407,1.2028639948578843,-4.252725697996536,8.660351279312852
0.5808517259989826,5.22519633857795,2.2904791342175805,-5.22642744383084,10.137406113699566
-0.1606150382202332,3.097248994414876,1.6430517943811624,-3.3509523081414283,5.843812213491061
1.01283362690911,5.431983433664779,0.7022199918599226,-4.841129892026972,10.482206087638009
-0.4419919004347331,2.6988435374861566,1.0344574354079268,-2.296406291516793,5.128929932005721
-0.4247600143853211,3.5816358315821586,2.174159045388276,-3.5389673411702716,7.254539848385071
-0.18899203684009455,4.719889338610027,0.6366505865503673,-4.324558492011952,9.412237768971844
0.6592922763986248,3.5775094966932004,3.4844813567654738,-4.149273937758745,7.110505262240586
2.4669910002841022,3.3549808098931386,2.0162589186217454,-3.1538081255532493,6.514160315381932
-0.7083000343182827,4.6019419388253375,3.5284207384615973,-4.671874645067317,8.785002472459006
-0.9738061586140334,3.672815898331759,3.9833502152610096,-3.7210749831556575,7.744285885517524
2.3588706269980366,3.4580014897059392,1.5108645432856465,-3.877608333421568,6.298189085802568
1.3179456406665024,2.923498345872069,0.5797392321553287,-3.050369447482016,5.405921432817159
-0.4099498706047495,3.1651556104165754,3.906723719360914,-3.3871516696473454,6.337122720048531
0.8213934849189148,4.093592304855877,0.7277862443477026,-4.544671386036941,7.944367666937954
-0.9543687507087558,6.044599645384956,3.904132507085918,-5.803184630966273,11.856027541079388
0.8087287044362319,3.4724807675317995,3.481897624293535,-4.0329216803935655,6.663426320972392
0.7648259887884524,3.919207375411324,3.6798912977727505,-3.8854838664405844,8.51125598982589
-0.9181530995210209,4.537041308520237,3.944735712216397,-4.592505823217369,9.165554208483902
0.907084172788647,3.7484072816760383,3.1709222011130676,-3.8572812115945756,7.30614605911701
-0.6297721963772219,2.084512053426416,3.8819469544255,-2.3869798090130723,4.301184206812782
-0.10575838571715888,4.975811488225469,1.505265579759413,-4.632661626583632,10.285469778722675
-0.6973515877519061,6.791263852954457,1.2324652229857507,-6.393213110189388,13.499719058511365
1.4365566751592114,1.9641496271749426,1.5656115250209544,-2.7916394010699914,4.4717622111454745
0.7335726366302932,5.821136316639746,3.7517285792395545,-5.896532989132111,11.71448832424723
1.392102150624144,3.635048583738371,0.9485725138344807,-3.974404329077102,7.258066471867232
-1.1106324781430355,4.26725176615554,3.859745526365295,-4.58639963729175,8.333185828958543
-2.0289803830903628,4.122944727840107,1.580620582147641,-4.742619941310535,7.618081018366793
