x1,x2,y
0.38260867954690186,0.9835594006452715,-1
0.6347294513956578,0.06641708345844735,1
-0.6529041144290203,0.47113212563997287,1
0.328348974280742,0.3832677551343869,1
0.35669453477561786,-0.511327230074384,1
-0.0011386168148528886,0.3239586268229035,1
0.095902834237829,0.4470386427139125,1
0.5191009554913677,-0.0369131034286944,1
0.9424548684600946,0.035476834554099446,-1
-0.5363349271142133,0.8574395938877588,-1
0.1205095921202238,0.6992600555449154,1
0.223221815542737,0.30492814148780917,1
-0.20217129277853632,-0.818848658468572,-1
0.6145008410175267,-0.02966234976161014,1
0.30806053230333097,0.3184281975172548,1
0.12499849472250173,-0.8856996869572294,-1
-0.9310910654102292,-0.1853567093304622,-1
0.5626614749825135,-0.9094865608141747,-1
-0.010749699611707922,0.2692077144918262,1
0.11990662004039127,-0.5759985096431499,1
-0.42510451714384384,0.8557318362796323,-1
-0.25761377947304165,0.4902540002426231,1
-0.3325140231382443,-0.8021744492759955,-1
-0.08237659974230647,0.7671089892351479,1
0.46326990258947487,0.01987714831216135,1
0.1571020425325625,-0.6068229862433728,1
0.02861138865526023,-0.7086514806742499,1
0.0032419648474983076,0.8647493210090352,-1
0.34371471327843794,0.09383120568338688,1
0.987315650509912,-0.5429730768355943,-1
0.6228178639955356,-0.39241890050009304,-1
0.49132935415127227,0.15143304357842916,1
0.11715049197145919,0.2540657757397773,1
0.27391184215935926,0.08465912018515719,1
0.3551314282373419,-0.29634452771164954,1
0.5122362157613463,-0.127555443221266,1
0.06849424321151573,1.0709439580920284,-1
0.33625033435655094,0.13789607946965082,1
-0.42395650078067015,-0.23916784749134817,1
0.16584518247724447,-0.3370488790694351,1
-0.9676714781499626,-0.17853913715018813,-1
0.3599585618194474,0.13819811798359027,1
-0.7172743059176646,-0.6539681225818429,-1
-0.6666391676487006,-0.8358257522194682,-1
-0.42587336538483134,0.15788089173862696,1
-0.5276538879730026,0.4499167267867149,1
0.5947933892745759,-0.9773500059342239,-1
-0.5939486088281648,-0.3495303918260627,1
0.1094664708865562,-0.2793510531523806,1
-0.3275914902600151,0.19277231797417174,1
-0.4085372249701582,-0.186116410698757,1
-0.5563415813520851,0.6677137219764082,-1
0.6987669474470468,-0.5170041469848454,-1
-0.4070548804188595,0.10492035136677981,1
-0.0629129526791957,-0.4763720554721393,1
0.8181779576690261,0.6691939408503501,-1
-1.1255362639998685,-0.09056180404481734,-1
0.7374793459242458,0.3888697668676539,1
0.393395047544418,-1.2748064114604056,-1
-0.6553880892171217,0.9016271154240519,-1
0.23354772021012823,-0.34481337231995157,1
-0.8892072535746479,-0.31398583472275865,-1
0.16550620017209317,0.16310079304479233,1
0.45019302627238256,0.06124548363887963,1
-0.35094129272588526,-0.3676816640881364,1
0.40389347226697436,0.5379037601987211,1
-0.03702010807022406,0.5097923143769345,1
-0.7835758244893658,-0.057446744350767104,-1
0.033881250373607064,-0.17469719983947662,1
-0.07139476025007453,-0.6371152804187799,1
0.14351390388599894,-0.3526655085615179,1
-0.5969956752057766,-0.11662288848561228,1
1.0939747594409055,0.23107016690037008,-1
-0.13737819622770966,0.2649939340801363,1
0.7782625058243168,0.5744357932791081,-1
0.48358777708062317,0.3512246115440029,1
-0.8570310382198951,-0.44800591633855347,-1
-0.7786074193609949,-0.6660080073857544,-1
-0.811682508886586,-0.03133222034306779,1
-0.9323381039237683,0.390046793563694,-1
-0.2055926869730465,-0.599705502921228,1
1.1032867440542118,0.041542694820271786,-1
-1.0814560996679783,-0.3507045425738937,-1
-0.2866139173226444,-0.49709499608357016,1
0.9782958377929776,-0.29170108838038933,-1
0.17373723732394347,-0.1428285211889866,1
-0.21736590313237558,-0.07089718617494217,1
0.3355159096208825,-0.009671655065403038,1
-0.5589347154357766,-0.360687819295312,1
-0.4622131509790606,0.1851231178446948,1
-1.0752432448285252,0.10820297126497447,-1
0.2322708047075181,0.5675554290073274,1
0.19257637297794103,0.9028458883016651,1
-0.43032240802465066,0.09574824088204356,1
0.3862340050472103,0.7730803262564333,-1
0.49373401715628457,-0.035632481527399326,1
-0.4327060563744111,0.1276235510319727,1
-0.08902532571233103,-0.31200155285348363,1
-0.38349722067939784,-0.38196378062251163,1
-0.10430524430975069,0.23346230071706284,1
0.967465716211789,1.0168895712973312,-1
-0.11134351923260583,0.5087763891097914,1
-0.9019552409224297,-0.024297118081032743,-1
-0.7237726557354798,-0.028601812093100143,1
1.034293294910811,0.3735923280001227,-1
-0.24475263518998625,-1.0511509143395859,-1
-0.27328829607329747,1.147667632941238,-1
-0.05121498736889096,0.824041904616355,1
-0.7980540355823112,-0.021358082449605964,-1
-0.5323161011409518,-0.5817413733321711,-1
-0.4892028143467161,0.0031621570537210125,1
-0.48476267901667164,0.13330407709473102,1
-0.20733224489279295,-0.10435998242775574,1
0.5069348896192507,0.3193288506892971,1
-0.3598404235508624,-0.24150821223534047,1
0.9605109013944053,0.21838733569150082,-1
-0.05658862779538107,-0.4718804308312811,1
-0.257343424470317,-0.5937654188702112,1
-1.0503857205534235,-0.0033257580321837885,-1
0.6004836520197252,0.12889123630490357,-1
-0.4696511885241842,0.35767258368418847,1
0.42679308866335813,0.18581602232464456,1
0.8704779398639746,-0.6900371643050236,-1
0.24088132077755436,0.6958695805205894,1
0.07170126595804602,-0.38968555157126317,1
-0.6347638594382149,0.501694890037089,-1
-1.0007725221210935,0.009403791384441907,-1
0.24737907201321035,0.39737406095558886,1
0.48867822247837944,0.023811507386313407,1
-0.19298974211358053,-0.26792087985260454,1
-0.47046464404556637,0.33042940989986685,1
0.49780477789147665,-0.9431420164152997,-1
0.19326414418456375,-0.42098123294578915,1
0.12307914811979878,-0.49658523810490124,1
-0.5827868633944605,0.17745104011061782,1
-0.36938686274044724,-0.8673971608935644,-1
0.44274035651766186,-0.3035390210030215,1
0.4129278735668596,-0.7240969433487172,-1
-0.7759522565322555,-0.42333424015213794,-1
0.11755837319560522,0.5050160200206536,1
-0.3146957698484205,0.7080261890937425,-1
-0.9625460442823653,-0.029495595262525792,-1
-1.0163121302549383,-0.6894499319607311,-1
-0.7475708776093499,0.8748786775321533,-1
-0.45962753460167877,0.25932272224179687,1
0.11331030590797167,-1.0424899496851923,-1
0.3567370674323628,-0.12538257996840035,1
0.27519037407739655,0.7039410309343672,1
